,iso3,year,le_f,country_sp,fem_pop,mmr,gpi,femicides_number
0,ARG,2008,78.9268,Argentina,20387718.0,53.0,1.82,0
1,ATG,2008,79.088,Antigua y Barbuda,43883.0,50.0,0,0
2,BHS,2008,75.9615,Bahamas,186970.0,77.0,0,0
3,BLZ,2008,74.0447,Belice,152520.0,59.0,0,0
4,BOL,2008,67.8569,Bolivia,4898788.0,234.0,1.952,0
5,BRA,2008,76.1337,Brasil,97612571.0,70.0,1.952,0
6,BRB,2008,77.5759,Barbados,142532.0,39.0,0,0
7,CHL,2008,81.2504,Chile,8392523.0,21.0,1.631,0
8,COL,2008,77.7309,Colombia,22128690.0,84.0,2.659,0
9,CRI,2008,81.0158,Costa Rica,2240104.0,29.0,1.639,33.0
10,CUB,2008,79.7977,Cuba,5642613.0,40.0,2.077,0
11,DMA,2008,76.2139,Dominica,34119.0,0,0,1.0
12,DOM,2008,74.8316,República Dominicana,4700619.0,92.0,1.987,204.0
13,ECU,2008,78.1157,Ecuador,7242204.0,82.0,2.145,0
14,GRD,2008,77.3415,Granada,55736.0,30.0,0,0
15,GTM,2008,73.8994,Guatemala,6925630.0,125.0,2.109,0
16,GUY,2008,69.7995,Guyana,378592.0,192.0,2.045,0
17,HND,2008,72.4513,Honduras,4003999.0,76.0,2.171,0
18,HTI,2008,63.6962,Haití,4819071.0,484.0,2.066,0
19,JAM,2008,73.6036,Jamaica,1367460.0,79.0,1.974,0
20,KNA,2008,74.7684,Saint Kitts y Nevis,23904.0,0,0,0
21,LCA,2008,75.7352,Santa Lucía,84671.0,93.0,0,1.0
22,MEX,2008,76.9519,México,55985191.0,49.0,2.115,0
23,NIC,2008,73.6744,Nicaragua,2885445.0,116.0,1.866,0
24,PAN,2008,79.4327,Panamá,1741781.0,84.0,1.77,0
25,PER,2008,75.509,Perú,14418159.0,108.0,1.982,0
26,PRY,2008,74.316,Paraguay,2801155.0,118.0,1.842,16.0
27,SLV,2008,75.9201,El Salvador,3166854.0,57.0,2.008,0
28,SUR,2008,72.2712,Suriname,265315.0,169.0,0,0
29,TTO,2008,74.7729,Trinidad y Tobago,704812.0,72.0,2.078,19.0
30,URY,2008,80.6754,Uruguay,1727547.0,19.0,1.656,25.0
31,VCT,2008,78.1167,San Vicente y las Granadinas,53871.0,70.0,0,0
32,VEN,2008,76.9105,Venezuela,13984235.0,116.0,2.263,0
33,ARG,2009,79.0703,Argentina,20588982.0,56.0,1.886,0
34,ATG,2009,79.3047,Antigua y Barbuda,44522.0,45.0,0,0
35,BHS,2009,76.0709,Bahamas,189903.0,78.0,0,0
36,BLZ,2009,74.861,Belice,156923.0,57.0,0,0
37,BOL,2009,68.358,Bolivia,4984968.0,222.0,2.002,0
38,BRA,2009,76.2987,Brasil,98581682.0,69.0,1.958,0
39,BRB,2009,77.8187,Barbados,143198.0,38.0,0,0
40,CHL,2009,81.4808,Chile,8479648.0,21.0,1.653,0
41,COL,2009,78.0541,Colombia,22387951.0,87.0,2.627,0
42,CRI,2009,81.2356,Costa Rica,2271211.0,29.0,1.643,39.0
43,CUB,2009,79.8978,Cuba,5647821.0,40.0,2.065,0
44,DMA,2009,74.7259,Dominica,34089.0,0,0,0.0
45,DOM,2009,75.2762,República Dominicana,4765395.0,95.0,1.994,199.0
46,ECU,2009,78.3081,Ecuador,7366263.0,80.0,2.166,0
47,GRD,2009,77.829,Granada,56101.0,30.0,0,0
48,GTM,2009,74.1273,Guatemala,7058856.0,131.0,2.073,0
49,GUY,2009,70.0217,Guyana,377375.0,185.0,2.062,0
50,HND,2009,72.958,Honduras,4090493.0,75.0,2.15,0
51,HTI,2009,64.1127,Haití,4897538.0,484.0,2.094,0
52,JAM,2009,74.1395,Jamaica,1372774.0,79.0,1.969,0
53,KNA,2009,74.9948,Saint Kitts y Nevis,24005.0,0,0,0
54,LCA,2009,75.8085,Santa Lucía,85135.0,100.0,0,2.0
55,MEX,2009,76.9927,México,56685733.0,51.0,2.177,0
56,NIC,2009,74.5447,Nicaragua,2927499.0,113.0,1.841,0
57,PAN,2009,79.6152,Panamá,1774222.0,82.0,1.747,0
58,PER,2009,75.673,Perú,14548239.0,106.0,1.954,154.0
59,PRY,2009,74.4988,Paraguay,2830572.0,113.0,1.896,30.0
60,SLV,2009,75.9608,El Salvador,3179191.0,57.0,2.048,
61,SUR,2009,73.0129,Suriname,268537.0,159.0,0,0
62,TTO,2009,76.7566,Trinidad y Tobago,709337.0,74.0,2.049,12.0
63,URY,2009,80.7762,Uruguay,1731478.0,19.0,1.665,26.0
64,VCT,2009,77.9215,San Vicente y las Granadinas,53620.0,67.0,0,0
65,VEN,2009,76.9592,Venezuela,14190951.0,119.0,2.284,0
66,ARG,2010,78.8378,Argentina,20633966.0,51.0,1.899,0
67,ATG,2010,79.434,Antigua y Barbuda,45097.0,44.0,0,0
68,BHS,2010,76.1489,Bahamas,192834.0,78.0,0,0
69,BLZ,2010,75.3701,Belice,160877.0,54.0,0,0
70,BOL,2010,68.6882,Bolivia,5071897.0,212.0,2.002,0
71,BRA,2010,76.5924,Brasil,99546667.0,65.0,1.932,0
72,BRB,2010,77.6797,Barbados,143669.0,36.0,0,0
73,CHL,2010,81.2127,Chile,8566180.0,20.0,1.675,0
74,COL,2010,78.3011,Colombia,22648175.0,85.0,2.658,0
75,CRI,2010,81.0832,Costa Rica,2301231.0,32.0,1.645,31.0
76,CUB,2010,79.9899,Cuba,5653239.0,41.0,2.056,0
77,DMA,2010,74.8889,Dominica,34038.0,0,0,2.0
78,DOM,2010,75.6597,República Dominicana,4831796.0,96.0,2.071,210.0
79,ECU,2010,78.4876,Ecuador,7490733.0,78.0,2.117,0
80,GRD,2010,77.6324,Granada,56477.0,29.0,0,0
81,GTM,2010,74.2903,Guatemala,7191268.0,129.0,2.108,0
82,GUY,2010,70.2369,Guyana,375947.0,179.0,2.108,0
83,HND,2010,73.2785,Honduras,4176200.0,74.0,2.277,0
84,HTI,2010,46.2514,Haití,4952137.0,506.0,2.063,0
85,JAM,2010,74.6666,Jamaica,1378388.0,79.0,1.999,0
86,KNA,2010,74.4338,Saint Kitts y Nevis,24093.0,0,0,0
87,LCA,2010,75.7071,Santa Lucía,85705.0,109.0,0,2.0
88,MEX,2010,77.1168,México,57445993.0,46.0,2.202,0
89,NIC,2010,75.1276,Nicaragua,2970655.0,112.0,1.828,0
90,PAN,2010,79.7333,Panamá,1806799.0,79.0,1.867,0
91,PER,2010,75.9302,Perú,14684090.0,104.0,2.016,139.0
92,PRY,2010,74.7663,Paraguay,2864220.0,108.0,1.959,27.0
93,SLV,2010,76.2132,El Salvador,3191359.0,54.0,2.121,0
94,SUR,2010,73.5869,Suriname,271788.0,148.0,0,0
95,TTO,2010,76.1383,Trinidad y Tobago,714240.0,71.0,2.119,18.0
96,URY,2010,80.8967,Uruguay,1735600.0,17.0,1.664,35.0
97,VCT,2010,77.55,San Vicente y las Granadinas,53341.0,63.0,0,0
98,VEN,2010,77.1395,Venezuela,14393135.0,117.0,2.419,0
99,ARG,2011,79.3224,Argentina,20865767.0,48.0,1.879,0
100,ATG,2011,79.7063,Antigua y Barbuda,45588.0,43.0,0,0
101,BHS,2011,75.7623,Bahamas,195497.0,78.0,0,0
102,BLZ,2011,75.6775,Belice,164408.0,52.0,0,0
103,BOL,2011,69.0885,Bolivia,5159435.0,202.0,1.942,0
104,BRA,2011,76.6512,Brasil,100509285.0,61.0,2.005,0
105,BRB,2011,77.8687,Barbados,143988.0,35.0,0,0
106,CHL,2011,81.6841,Chile,8651769.0,18.0,1.722,0
107,COL,2011,78.5479,Colombia,22903701.0,84.0,2.598,0
108,CRI,2011,81.7106,Costa Rica,2330459.0,30.0,1.781,42.0
109,CUB,2011,80.0634,Cuba,5659068.0,38.0,2.041,0
110,DMA,2011,72.9735,Dominica,34025.0,0,0,0.0
111,DOM,2011,75.8556,República Dominicana,4898563.0,95.0,2.094,233.0
112,ECU,2011,78.6754,Ecuador,7615672.0,76.0,2.063,0
113,GRD,2011,78.0668,Granada,56934.0,28.0,0,0
114,GTM,2011,74.5251,Guatemala,7324691.0,122.0,2.159,0
115,GUY,2011,70.5182,Guyana,374340.0,180.0,2.08,0
116,HND,2011,73.7758,Honduras,4261105.0,72.0,2.232,335.0
117,HTI,2011,64.1256,Haití,5006574.0,496.0,2.026,0
118,JAM,2011,74.9973,Jamaica,1384402.0,79.0,2.041,0
119,KNA,2011,74.6136,Saint Kitts y Nevis,24200.0,0,0,0
120,LCA,2011,75.7958,Santa Lucía,86305.0,116.0,0,4.0
121,MEX,2011,77.3107,México,58268408.0,43.0,2.326,0
122,NIC,2011,75.5281,Nicaragua,3014669.0,110.0,1.865,0
123,PAN,2011,79.8706,Panamá,1839763.0,76.0,1.811,0
124,PER,2011,76.2984,Perú,14829974.0,102.0,1.98,123.0
125,PRY,2011,74.9344,Paraguay,2902421.0,103.0,1.917,32.0
126,SLV,2011,76.1894,El Salvador,3203792.0,53.0,2.141,0
127,SUR,2011,73.612,Suriname,275035.0,139.0,0,0
128,TTO,2011,76.41,Trinidad y Tobago,719388.0,72.0,2.096,8.0
129,URY,2011,81.0323,Uruguay,1739923.0,17.0,1.571,26.0
130,VCT,2011,77.3177,San Vicente y las Granadinas,53026.0,64.0,0,0
131,VEN,2011,77.1003,Venezuela,14591553.0,116.0,2.421,0
132,ARG,2012,79.9531,Argentina,21099001.0,47.0,1.867,0
133,ATG,2012,79.9614,Antigua y Barbuda,46022.0,44.0,0,0
134,BHS,2012,75.9225,Bahamas,197810.0,78.0,0,0
135,BLZ,2012,76.1299,Belice,167988.0,50.0,0,0
136,BOL,2012,69.3124,Bolivia,5247336.0,192.0,1.998,0
137,BRA,2012,76.8691,Brasil,101450818.0,60.0,1.965,0
138,BRB,2012,78.0313,Barbados,144282.0,34.0,0,0
139,CHL,2012,81.5956,Chile,8736586.0,17.0,1.643,0
140,COL,2012,78.7871,Colombia,23149997.0,85.0,2.602,0
141,CRI,2012,81.6199,Costa Rica,2359193.0,29.0,1.719,26.0
142,CUB,2012,80.1224,Cuba,5666230.0,39.0,2.076,0
143,DMA,2012,73.2151,Dominica,34127.0,0,0,1.0
144,DOM,2012,76.1656,República Dominicana,4965013.0,94.0,2.045,196.0
145,ECU,2012,78.8422,Ecuador,7739326.0,71.0,2.035,
146,GRD,2012,77.8947,Granada,57486.0,28.0,0,0
147,GTM,2012,74.7313,Guatemala,7457240.0,118.0,2.202,0
148,GUY,2012,70.8136,Guyana,374465.0,185.0,1.956,0
149,HND,2012,74.1692,Honduras,4345369.0,70.0,2.247,319.0
150,HTI,2012,64.8042,Haití,5084975.0,500.0,1.976,0
151,JAM,2012,74.8192,Jamaica,1390918.0,79.0,2.102,0
152,KNA,2012,74.7947,Saint Kitts y Nevis,24290.0,0,0,0
153,LCA,2012,75.7236,Santa Lucía,86816.0,116.0,0,1.0
154,MEX,2012,77.5347,México,59081795.0,41.0,2.423,0
155,NIC,2012,75.7071,Nicaragua,3059293.0,108.0,1.928,0
156,PAN,2012,79.9911,Panamá,1873251.0,74.0,1.854,0
157,PER,2012,76.6832,Perú,14984154.0,100.0,2.017,122.0
158,PRY,2012,75.2484,Paraguay,2942591.0,98.0,1.963,36.0
159,SLV,2012,76.163,El Salvador,3216582.0,52.0,2.201,0
160,SUR,2012,73.3464,Suriname,278227.0,134.0,0,0
161,TTO,2012,76.7041,Trinidad y Tobago,724786.0,71.0,2.16,10.0
162,URY,2012,81.1651,Uruguay,1744447.0,17.0,1.602,26.0
163,VCT,2012,77.0456,San Vicente y las Granadinas,52710.0,71.0,0,0
164,VEN,2012,77.4163,Venezuela,14786972.0,116.0,2.304,0
165,ARG,2013,79.9265,Argentina,21332490.0,44.0,1.972,0
166,ATG,2013,80.2303,Antigua y Barbuda,46401.0,43.0,0,0
167,BHS,2013,76.2946,Bahamas,199843.0,78.0,0,0
168,BLZ,2013,76.2657,Belice,171620.0,48.0,0,0
169,BOL,2013,69.6628,Bolivia,5335470.0,184.0,1.997,0
170,BRA,2013,77.1195,Brasil,102366379.0,61.0,2.019,0
171,BRB,2013,78.2127,Barbados,144561.0,32.0,0,0
172,CHL,2013,82.0335,Chile,8821764.0,16.0,1.621,0
173,COL,2013,78.9723,Colombia,23387544.0,85.0,2.57,0
174,CRI,2013,81.7624,Costa Rica,2387107.0,29.0,1.788,18.0
175,CUB,2013,80.1573,Cuba,5674433.0,40.0,2.073,0
176,DMA,2013,71.3096,Dominica,34077.0,0,0,3.0
177,DOM,2013,76.3222,República Dominicana,5030991.0,94.0,2.059,160.0
178,ECU,2013,78.9974,Ecuador,7859194.0,67.0,2.026,0
179,GRD,2013,77.9028,Granada,58047.0,27.0,0,0
180,GTM,2013,74.9274,Guatemala,7590464.0,113.0,2.203,246.0
181,GUY,2013,71.1183,Guyana,377010.0,175.0,1.967,0
182,HND,2013,74.4967,Honduras,4429055.0,69.0,2.14,408.0
183,HTI,2013,65.2107,Haití,5162748.0,496.0,1.926,0
184,JAM,2013,74.555,Jamaica,1397059.0,79.0,2.046,0
185,KNA,2013,75.196,Saint Kitts y Nevis,24339.0,0,0,0
186,LCA,2013,75.7814,Santa Lucía,87284.0,108.0,0,0.0
187,MEX,2013,77.7058,México,59862821.0,39.0,2.381,0
188,NIC,2013,75.7627,Nicaragua,3104267.0,105.0,1.887,0
189,PAN,2013,80.138,Panamá,1906929.0,66.0,1.801,0
190,PER,2013,77.0826,Perú,15143939.0,98.0,2.001,111.0
191,PRY,2013,75.4895,Paraguay,2984194.0,94.0,2.065,25.0
192,SLV,2013,76.1583,El Salvador,3229694.0,50.0,2.148,0
193,SUR,2013,73.176,Suriname,281345.0,129.0,0,0
194,TTO,2013,77.0691,Trinidad y Tobago,730188.0,70.0,2.031,12.0
195,URY,2013,81.2801,Uruguay,1749192.0,18.0,1.622,23.0
196,VCT,2013,76.5477,San Vicente y las Granadinas,52397.0,73.0,0,0
197,VEN,2013,77.3229,Venezuela,14978971.0,115.0,2.287,0
198,ARG,2014,80.0035,Argentina,21562981.0,42.0,1.882,225.0
199,ATG,2014,80.5354,Antigua y Barbuda,46748.0,42.0,0,0
200,BHS,2014,76.639,Bahamas,201821.0,77.0,0,0
201,BLZ,2014,76.3414,Belice,175274.0,46.0,0,0
202,BOL,2014,69.771,Bolivia,5423617.0,175.0,1.951,0
203,BRA,2014,77.4319,Brasil,103274465.0,62.0,2.09,0
204,BRB,2014,78.4364,Barbados,144824.0,31.0,0,0
205,CHL,2014,82.1452,Chile,8911559.0,15.0,1.591,0
206,COL,2014,79.1389,Colombia,23617367.0,85.0,2.601,0
207,CRI,2014,81.2361,Costa Rica,2414032.0,29.0,1.751,24.0
208,CUB,2014,80.1661,Cuba,5681712.0,39.0,2.05,0
209,DMA,2014,72.1177,Dominica,34444.0,0,0,0
210,DOM,2014,76.3961,República Dominicana,5096363.0,94.0,2.029,188.0
211,ECU,2014,79.1243,Ecuador,7976779.0,65.0,1.99,27.0
212,GRD,2014,78.0045,Granada,58606.0,26.0,0,0
213,GTM,2014,75.1003,Guatemala,7723659.0,107.0,2.064,214.0
214,GUY,2014,71.316,Guyana,380184.0,174.0,1.985,0
215,HND,2014,74.6319,Honduras,4512235.0,68.0,2.103,290.0
216,HTI,2014,65.6837,Haití,5240216.0,492.0,2.018,0
217,JAM,2014,74.2101,Jamaica,1402227.0,78.0,2.014,0
218,KNA,2014,74.9284,Saint Kitts y Nevis,24387.0,0,0,0
219,LCA,2014,76.1044,Santa Lucía,87752.0,104.0,0,0.0
220,MEX,2014,77.7819,México,60610526.0,38.0,2.291,0
221,NIC,2014,75.8224,Nicaragua,3149486.0,103.0,1.86,0
222,PAN,2014,80.2994,Panamá,1940824.0,60.0,1.844,34.0
223,PER,2014,77.4318,Perú,15312249.0,96.0,1.956,100.0
224,PRY,2014,75.6679,Paraguay,3027162.0,91.0,1.988,32.0
225,SLV,2014,76.2671,El Salvador,3242771.0,49.0,2.087,121.0
226,SUR,2014,73.1973,Suriname,284406.0,124.0,0,0
227,TTO,2014,77.4069,Trinidad y Tobago,735428.0,69.0,2.002,15.0
228,URY,2014,81.3598,Uruguay,1754081.0,17.0,1.629,18.0
229,VCT,2014,77.4275,San Vicente y las Granadinas,52139.0,69.0,0,0
230,VEN,2014,77.0745,Venezuela,15164502.0,113.0,2.448,74.0
231,ARG,2015,80.1877,Argentina,21791541.0,41.0,1.929,235.0
